candidate,method,sensor_count,selection_order,sensor_id,x_m,y_m,z_m,theta_deg,phi_deg,radius_m,polarization_channels
fibonacci_snap_81,fibonacci_snap,81,77,151,-9.934319165638389,8.33588354788456,0.906834158673628,86.0,140.0,13.0,theta;phi
fibonacci_snap_81,fibonacci_snap,81,78,158,2.2519273326375826,-12.771314540687754,0.906834158673628,86.0,280.0,13.0,theta;phi
fibonacci_snap_81,fibonacci_snap,81,79,147,6.484166326688859,11.230905522552355,0.906834158673628,86.0,59.99999999999999,13.0,theta;phi
fibonacci_snap_81,fibonacci_snap,81,80,154,-12.186246498275978,-4.435430992803195,0.906834158673628,86.0,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,0,83,-7.163601337928605,-6.010975240556962,9.030558815966963,46.00000000000001,220.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,1,74,7.163601337928605,6.010975240556962,9.030558815966963,46.00000000000001,40.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,2,160,9.934319165638387,-8.33588354788456,0.906834158673628,86.0,320.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,3,151,-9.934319165638389,8.33588354788456,0.906834158673628,86.0,140.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,4,61,-5.853505141457163,4.91167400529102,10.517220926874316,36.00000000000001,140.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,5,70,5.853505141457162,-4.91167400529102,10.517220926874316,36.00000000000001,320.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,6,157,-2.251927332637587,-12.771314540687753,0.906834158673628,86.0,260.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,7,148,2.2519273326375884,12.771314540687753,0.906834158673628,86.0,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,8,11,-1.040954829641378,-0.8734648136242886,12.928784639787553,6.000000000000001,220.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,9,154,-12.186246498275978,-4.435430992803195,0.906834158673628,86.0,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,10,145,12.186246498275978,4.435430992803196,0.906834158673628,86.0,20.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,11,40,0.9895905601619147,5.61224695271157,11.68432260188917,26.000000000000004,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,12,104,1.8714912279907772,-10.613754176878139,7.269507745119707,56.00000000000001,280.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,13,99,-10.777488443215542,1.3198616724831505e-15,7.269507745119707,56.00000000000001,180.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,14,90,10.777488443215542,0.0,7.269507745119707,56.00000000000001,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,15,95,-1.8714912279907807,10.613754176878139,7.269507745119707,56.00000000000001,100.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,16,67,-1.3268818929611033,-7.525121156330236,10.517220926874316,36.00000000000001,260.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,17,37,5.355143713440981,1.9491129119102943,11.68432260188917,26.000000000000004,20.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,18,45,-5.698824908258007,6.979047682799377e-16,11.68432260188917,26.000000000000004,180.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,19,111,5.938045474676907,10.284996459794852,5.287576359985403,66.0,59.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,20,120,-5.938045474676911,-10.28499645979485,5.287576359985403,66.0,239.99999999999997,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,21,97,-8.256035132704271,6.927636034838822,7.269507745119707,56.00000000000001,140.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,22,106,8.25603513270427,-6.927636034838824,7.269507745119707,56.00000000000001,320.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,23,34,2.7449560416150693,-2.3032916021170524,12.496402047198146,16.000000000000004,320.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,24,134,-11.853136541501547,4.314188883799604,3.14498464279568,76.0,160.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,25,143,11.853136541501543,-4.314188883799611,3.14498464279568,76.0,339.99999999999994,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,26,47,-4.365553153279065,-3.6631340408012756,11.68432260188917,26.000000000000004,220.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,27,132,-6.306922220793974,10.923909725800307,3.14498464279568,76.0,119.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,28,141,6.306922220793979,-10.923909725800305,3.14498464279568,76.0,300.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,29,128,9.66276544084566,8.10802291756616,3.14498464279568,76.0,40.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,30,137,-9.66276544084566,-8.10802291756616,3.14498464279568,76.0,220.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,31,118,-11.159875028890092,-4.061862328646667,5.287576359985403,66.0,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,32,109,11.159875028890092,4.061862328646668,5.287576359985403,66.0,20.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,33,76,1.6238565908773046,9.209348361508846,9.030558815966963,46.00000000000001,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,34,24,-1.7916428128104942,3.1032163808033926,12.496402047198146,16.000000000000004,119.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,35,80,-8.78745792880591,3.198373120951886,9.030558815966963,46.00000000000001,160.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,36,89,8.787457928805907,-3.198373120951891,9.030558815966963,46.00000000000001,339.99999999999994,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,37,78,-4.675708702201231,8.098565033604473,9.030558815966963,46.00000000000001,119.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,38,87,4.675708702201233,-8.098565033604473,9.030558815966963,46.00000000000001,300.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,39,126,12.613844441587954,0.0,3.14498464279568,76.0,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,40,135,-12.613844441587954,1.544750422033332e-15,3.14498464279568,76.0,180.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,41,156,-6.484166326688863,-11.230905522552353,0.906834158673628,86.0,239.99999999999997,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,42,147,6.484166326688859,11.230905522552355,0.906834158673628,86.0,59.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,43,140,2.190371100655882,-12.422211801365764,3.14498464279568,76.0,280.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,44,131,-2.190371100655886,12.422211801365764,3.14498464279568,76.0,100.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,45,121,-2.062261551162014,-11.695666442401746,5.287576359985403,66.0,260.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,46,112,2.062261551162015,11.695666442401746,5.287576359985403,66.0,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,47,64,-7.180387034418268,-2.6134471510392183,10.517220926874316,36.00000000000001,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,48,54,7.641208279802152,0.0,10.517220926874316,36.00000000000001,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,49,73,8.78745792880591,3.198373120951884,9.030558815966963,46.00000000000001,20.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,50,57,3.820604139901077,6.617480485916654,10.517220926874316,36.00000000000001,59.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,51,50,0.9895905601619122,-5.612246952711571,11.68432260188917,26.000000000000004,280.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,52,84,-4.675708702201237,-8.098565033604471,9.030558815966963,46.00000000000001,239.99999999999997,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,53,59,-1.326881892961103,7.525121156330236,10.517220926874316,36.00000000000001,100.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,54,53,5.355143713440978,-1.9491129119102986,11.68432260188917,26.000000000000004,339.99999999999994,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,55,20,2.74495604161507,2.3032916021170515,12.496402047198146,16.000000000000004,40.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,56,31,-0.6222310189491913,-3.528847465368751,12.496402047198146,16.000000000000004,260.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,57,0,1.3588700224794952,0.0,12.928784639787553,6.000000000000001,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,58,26,-3.367187060564261,1.2255558632517,12.496402047198146,16.000000000000004,160.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,59,28,-3.3671870605642615,-1.2255558632516992,12.496402047198146,16.000000000000004,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,60,88,7.163601337928604,-6.010975240556965,9.030558815966963,46.00000000000001,320.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,61,79,-7.163601337928604,6.010975240556964,9.030558815966963,46.00000000000001,140.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,62,56,5.8535051414571635,4.911674005291018,10.517220926874316,36.00000000000001,40.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,63,65,-5.8535051414571635,-4.911674005291018,10.517220926874316,36.00000000000001,220.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,64,62,-7.180387034418266,2.6134471510392197,10.517220926874316,36.00000000000001,160.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,65,55,7.180387034418268,2.6134471510392188,10.517220926874316,36.00000000000001,20.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,66,71,7.180387034418265,-2.613447151039224,10.517220926874316,36.00000000000001,339.99999999999994,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,67,63,-7.641208279802152,9.357781261477957e-16,10.517220926874316,36.00000000000001,180.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,68,43,-4.365553153279065,3.663134040801277,11.68432260188917,26.000000000000004,140.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,69,66,-3.8206041399010795,-6.617480485916653,10.517220926874316,36.00000000000001,239.99999999999997,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,70,69,3.820604139901077,-6.617480485916654,10.517220926874316,36.00000000000001,300.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,71,60,-3.8206041399010746,6.617480485916656,10.517220926874316,36.00000000000001,119.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,72,82,-8.78745792880591,-3.1983731209518838,9.030558815966963,46.00000000000001,200.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,73,18,3.5832856256209897,0.0,12.496402047198146,16.000000000000004,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,74,22,0.6222310189491915,3.528847465368751,12.496402047198146,16.000000000000004,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,75,72,9.351417404402465,0.0,9.030558815966963,46.00000000000001,0.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,76,81,-9.351417404402465,1.145218339179233e-15,9.030558815966963,46.00000000000001,180.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,77,68,1.3268818929611006,-7.525121156330238,10.517220926874316,36.00000000000001,280.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,78,58,1.3268818929611037,7.525121156330236,10.517220926874316,36.00000000000001,80.0,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,79,75,4.675708702201233,8.098565033604473,9.030558815966963,46.00000000000001,59.99999999999999,13.0,theta;phi
dictionary_weighted_81,dictionary_weighted,81,80,92,8.256035132704271,6.9276360348388195,7.269507745119707,56.00000000000001,40.0,13.0,theta;phi
task_driven_81,task_driven,81,0,80,-8.78745792880591,3.198373120951886,9.030558815966963,46.00000000000001,160.0,13.0,theta;phi
task_driven_81,task_driven,81,1,144,12.968332653377715,0.0,0.906834158673628,86.0,0.0,13.0,theta;phi
task_driven_81,task_driven,81,2,157,-2.251927332637587,-12.771314540687753,0.906834158673628,86.0,260.0,13.0,theta;phi
task_driven_81,task_driven,81,3,148,2.2519273326375884,12.771314540687753,0.906834158673628,86.0,80.0,13.0,theta;phi
task_driven_81,task_driven,81,4,53,5.355143713440978,-1.9491129119102986,11.68432260188917,26.000000000000004,339.99999999999994,13.0,theta;phi
task_driven_81,task_driven,81,5,154,-12.186246498275978,-4.435430992803195,0.906834158673628,86.0,200.0,13.0,theta;phi
task_driven_81,task_driven,81,6,92,8.256035132704271,6.9276360348388195,7.269507745119707,56.00000000000001,40.0,13.0,theta;phi
task_driven_81,task_driven,81,7,66,-3.8206041399010795,-6.617480485916653,10.517220926874316,36.00000000000001,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,8,151,-9.934319165638389,8.33588354788456,0.906834158673628,86.0,140.0,13.0,theta;phi
task_driven_81,task_driven,81,9,141,6.306922220793979,-10.923909725800305,3.14498464279568,76.0,300.0,13.0,theta;phi
task_driven_81,task_driven,81,10,40,0.9895905601619147,5.61224695271157,11.68432260188917,26.000000000000004,80.0,13.0,theta;phi
task_driven_81,task_driven,81,11,95,-1.8714912279907807,10.613754176878139,7.269507745119707,56.00000000000001,100.0,13.0,theta;phi
task_driven_81,task_driven,81,12,82,-8.78745792880591,-3.1983731209518838,9.030558815966963,46.00000000000001,200.0,13.0,theta;phi
task_driven_81,task_driven,81,13,27,-3.5832856256209897,4.388259271847466e-16,12.496402047198146,16.000000000000004,180.0,13.0,theta;phi
task_driven_81,task_driven,81,14,146,9.93431916563839,8.335883547884556,0.906834158673628,86.0,40.0,13.0,theta;phi
task_driven_81,task_driven,81,15,87,4.675708702201233,-8.098565033604473,9.030558815966963,46.00000000000001,300.0,13.0,theta;phi
task_driven_81,task_driven,81,16,90,10.777488443215542,0.0,7.269507745119707,56.00000000000001,0.0,13.0,theta;phi
task_driven_81,task_driven,81,17,117,-11.876090949353811,1.4544016767508997e-15,5.287576359985403,66.0,180.0,13.0,theta;phi
task_driven_81,task_driven,81,18,119,-9.097613477728077,-7.633804113755079,5.287576359985403,66.0,220.0,13.0,theta;phi
task_driven_81,task_driven,81,19,1,1.276920132731163,0.4647609198493916,12.928784639787553,6.000000000000001,20.0,13.0,theta;phi
task_driven_81,task_driven,81,20,103,-1.8714912279907807,-10.613754176878139,7.269507745119707,56.00000000000001,260.0,13.0,theta;phi
task_driven_81,task_driven,81,21,132,-6.306922220793974,10.923909725800307,3.14498464279568,76.0,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,22,129,6.306922220793979,10.923909725800305,3.14498464279568,76.0,59.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,23,127,11.853136541501549,4.314188883799601,3.14498464279568,76.0,20.0,13.0,theta;phi
task_driven_81,task_driven,81,24,138,-6.306922220793983,-10.923909725800304,3.14498464279568,76.0,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,25,131,-2.190371100655886,12.422211801365764,3.14498464279568,76.0,100.0,13.0,theta;phi
task_driven_81,task_driven,81,26,50,0.9895905601619122,-5.612246952711571,11.68432260188917,26.000000000000004,280.0,13.0,theta;phi
task_driven_81,task_driven,81,27,55,7.180387034418268,2.6134471510392188,10.517220926874316,36.00000000000001,20.0,13.0,theta;phi
task_driven_81,task_driven,81,28,143,11.853136541501543,-4.314188883799611,3.14498464279568,76.0,339.99999999999994,13.0,theta;phi
task_driven_81,task_driven,81,29,153,-12.968332653377715,1.5881627074237119e-15,0.906834158673628,86.0,180.0,13.0,theta;phi
task_driven_81,task_driven,81,30,122,2.0622615511620097,-11.695666442401748,5.287576359985403,66.0,280.0,13.0,theta;phi
task_driven_81,task_driven,81,31,124,9.097613477728073,-7.633804113755083,5.287576359985403,66.0,320.0,13.0,theta;phi
task_driven_81,task_driven,81,32,134,-11.853136541501547,4.314188883799604,3.14498464279568,76.0,160.0,13.0,theta;phi
task_driven_81,task_driven,81,33,75,4.675708702201233,8.098565033604473,9.030558815966963,46.00000000000001,59.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,34,158,2.2519273326375826,-12.771314540687754,0.906834158673628,86.0,280.0,13.0,theta;phi
task_driven_81,task_driven,81,35,60,-3.8206041399010746,6.617480485916656,10.517220926874316,36.00000000000001,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,36,155,-9.93431916563839,-8.335883547884556,0.906834158673628,86.0,220.0,13.0,theta;phi
task_driven_81,task_driven,81,37,97,-8.256035132704271,6.927636034838822,7.269507745119707,56.00000000000001,140.0,13.0,theta;phi
task_driven_81,task_driven,81,38,160,9.934319165638387,-8.33588354788456,0.906834158673628,86.0,320.0,13.0,theta;phi
task_driven_81,task_driven,81,39,112,2.062261551162015,11.695666442401746,5.287576359985403,66.0,80.0,13.0,theta;phi
task_driven_81,task_driven,81,40,89,8.787457928805907,-3.198373120951891,9.030558815966963,46.00000000000001,339.99999999999994,13.0,theta;phi
task_driven_81,task_driven,81,41,63,-7.641208279802152,9.357781261477957e-16,10.517220926874316,36.00000000000001,180.0,13.0,theta;phi
task_driven_81,task_driven,81,42,118,-11.159875028890092,-4.061862328646667,5.287576359985403,66.0,200.0,13.0,theta;phi
task_driven_81,task_driven,81,43,91,10.127526360695054,3.6861181420393185,7.269507745119707,56.00000000000001,20.0,13.0,theta;phi
task_driven_81,task_driven,81,44,96,-5.3887442216077694,9.333578780817861,7.269507745119707,56.00000000000001,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,45,24,-1.7916428128104942,3.1032163808033926,12.496402047198146,16.000000000000004,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,46,83,-7.163601337928605,-6.010975240556962,9.030558815966963,46.00000000000001,220.0,13.0,theta;phi
task_driven_81,task_driven,81,47,30,-1.7916428128104964,-3.103216380803392,12.496402047198146,16.000000000000004,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,48,88,7.163601337928604,-6.010975240556965,9.030558815966963,46.00000000000001,320.0,13.0,theta;phi
task_driven_81,task_driven,81,49,86,1.6238565908773004,-9.209348361508848,9.030558815966963,46.00000000000001,280.0,13.0,theta;phi
task_driven_81,task_driven,81,50,38,4.365553153279065,3.6631340408012756,11.68432260188917,26.000000000000004,40.0,13.0,theta;phi
task_driven_81,task_driven,81,51,76,1.6238565908773046,9.209348361508846,9.030558815966963,46.00000000000001,80.0,13.0,theta;phi
task_driven_81,task_driven,81,52,102,-5.3887442216077766,-9.33357878081786,7.269507745119707,56.00000000000001,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,53,67,-1.3268818929611033,-7.525121156330236,10.517220926874316,36.00000000000001,260.0,13.0,theta;phi
task_driven_81,task_driven,81,54,59,-1.326881892961103,7.525121156330236,10.517220926874316,36.00000000000001,100.0,13.0,theta;phi
task_driven_81,task_driven,81,55,46,-5.355143713440981,-1.9491129119102943,11.68432260188917,26.000000000000004,200.0,13.0,theta;phi
task_driven_81,task_driven,81,56,61,-5.853505141457163,4.91167400529102,10.517220926874316,36.00000000000001,140.0,13.0,theta;phi
task_driven_81,task_driven,81,57,34,2.7449560416150693,-2.3032916021170524,12.496402047198146,16.000000000000004,320.0,13.0,theta;phi
task_driven_81,task_driven,81,58,74,7.163601337928605,6.010975240556962,9.030558815966963,46.00000000000001,40.0,13.0,theta;phi
task_driven_81,task_driven,81,59,54,7.641208279802152,0.0,10.517220926874316,36.00000000000001,0.0,13.0,theta;phi
task_driven_81,task_driven,81,60,18,3.5832856256209897,0.0,12.496402047198146,16.000000000000004,0.0,13.0,theta;phi
task_driven_81,task_driven,81,61,44,-5.35514371344098,1.9491129119102952,11.68432260188917,26.000000000000004,160.0,13.0,theta;phi
task_driven_81,task_driven,81,62,21,1.7916428128104953,3.103216380803392,12.496402047198146,16.000000000000004,59.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,63,105,5.388744221607773,-9.333578780817861,7.269507745119707,56.00000000000001,300.0,13.0,theta;phi
task_driven_81,task_driven,81,64,12,-0.6794350112397481,-1.1768159599083736,12.928784639787553,6.000000000000001,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,65,101,-8.256035132704271,-6.9276360348388195,7.269507745119707,56.00000000000001,220.0,13.0,theta;phi
task_driven_81,task_driven,81,66,62,-7.180387034418266,2.6134471510392197,10.517220926874316,36.00000000000001,160.0,13.0,theta;phi
task_driven_81,task_driven,81,67,64,-7.180387034418268,-2.6134471510392183,10.517220926874316,36.00000000000001,200.0,13.0,theta;phi
task_driven_81,task_driven,81,68,116,-11.15987502889009,4.0618623286466695,5.287576359985403,66.0,160.0,13.0,theta;phi
task_driven_81,task_driven,81,69,135,-12.613844441587954,1.544750422033332e-15,3.14498464279568,76.0,180.0,13.0,theta;phi
task_driven_81,task_driven,81,70,68,1.3268818929611006,-7.525121156330238,10.517220926874316,36.00000000000001,280.0,13.0,theta;phi
task_driven_81,task_driven,81,71,42,-2.849412454129002,4.935327142270958,11.68432260188917,26.000000000000004,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,72,100,-10.127526360695054,-3.6861181420393176,7.269507745119707,56.00000000000001,200.0,13.0,theta;phi
task_driven_81,task_driven,81,73,150,-6.484166326688855,11.230905522552357,0.906834158673628,86.0,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,74,114,-5.938045474676903,10.284996459794852,5.287576359985403,66.0,119.99999999999999,13.0,theta;phi
task_driven_81,task_driven,81,75,98,-10.127526360695052,3.68611814203932,7.269507745119707,56.00000000000001,160.0,13.0,theta;phi
task_driven_81,task_driven,81,76,113,-2.0622615511620137,11.695666442401746,5.287576359985403,66.0,100.0,13.0,theta;phi
task_driven_81,task_driven,81,77,142,9.662765440845659,-8.108022917566164,3.14498464279568,76.0,320.0,13.0,theta;phi
task_driven_81,task_driven,81,78,84,-4.675708702201237,-8.098565033604471,9.030558815966963,46.00000000000001,239.99999999999997,13.0,theta;phi
task_driven_81,task_driven,81,79,121,-2.062261551162014,-11.695666442401746,5.287576359985403,66.0,260.0,13.0,theta;phi
task_driven_81,task_driven,81,80,128,9.66276544084566,8.10802291756616,3.14498464279568,76.0,40.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,0,0,1.3588700224794952,0.0,12.928784639787553,6.000000000000001,0.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,1,153,-12.968332653377715,1.5881627074237119e-15,0.906834158673628,86.0,180.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,2,148,2.2519273326375884,12.771314540687753,0.906834158673628,86.0,80.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,3,158,2.2519273326375826,-12.771314540687754,0.906834158673628,86.0,280.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,4,144,12.968332653377715,0.0,0.906834158673628,86.0,0.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,5,79,-7.163601337928604,6.010975240556964,9.030558815966963,46.00000000000001,140.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,6,83,-7.163601337928605,-6.010975240556962,9.030558815966963,46.00000000000001,220.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,7,92,8.256035132704271,6.9276360348388195,7.269507745119707,56.00000000000001,40.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,8,106,8.25603513270427,-6.927636034838824,7.269507745119707,56.00000000000001,320.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,9,151,-9.934319165638389,8.33588354788456,0.906834158673628,86.0,140.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,10,156,-6.484166326688863,-11.230905522552353,0.906834158673628,86.0,239.99999999999997,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,11,58,1.3268818929611037,7.525121156330236,10.517220926874316,36.00000000000001,80.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,12,68,1.3268818929611006,-7.525121156330238,10.517220926874316,36.00000000000001,280.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,13,72,9.351417404402465,0.0,9.030558815966963,46.00000000000001,0.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,14,45,-5.698824908258007,6.979047682799377e-16,11.68432260188917,26.000000000000004,180.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,15,99,-10.777488443215542,1.3198616724831505e-15,7.269507745119707,56.00000000000001,180.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,16,146,9.93431916563839,8.335883547884556,0.906834158673628,86.0,40.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,17,160,9.934319165638387,-8.33588354788456,0.906834158673628,86.0,320.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,18,113,-2.0622615511620137,11.695666442401746,5.287576359985403,66.0,100.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,19,121,-2.062261551162014,-11.695666442401746,5.287576359985403,66.0,260.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,20,48,-2.849412454129006,-4.935327142270956,11.68432260188917,26.000000000000004,239.99999999999997,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,21,42,-2.849412454129002,4.935327142270958,11.68432260188917,26.000000000000004,119.99999999999999,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,22,134,-11.853136541501547,4.314188883799604,3.14498464279568,76.0,160.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,23,136,-11.853136541501549,-4.314188883799601,3.14498464279568,76.0,200.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,24,127,11.853136541501549,4.314188883799601,3.14498464279568,76.0,20.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,25,129,6.306922220793979,10.923909725800305,3.14498464279568,76.0,59.99999999999999,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,26,141,6.306922220793979,-10.923909725800305,3.14498464279568,76.0,300.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,27,143,11.853136541501543,-4.314188883799611,3.14498464279568,76.0,339.99999999999994,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,28,52,4.365553153279065,-3.6631340408012774,11.68432260188917,26.000000000000004,320.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,29,38,4.365553153279065,3.6631340408012756,11.68432260188917,26.000000000000004,40.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,30,132,-6.306922220793974,10.923909725800307,3.14498464279568,76.0,119.99999999999999,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,31,94,1.8714912279907818,10.613754176878139,7.269507745119707,56.00000000000001,80.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,32,104,1.8714912279907772,-10.613754176878139,7.269507745119707,56.00000000000001,280.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,33,119,-9.097613477728077,-7.633804113755079,5.287576359985403,66.0,220.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,34,108,11.876090949353811,0.0,5.287576359985403,66.0,0.0,13.0,theta;phi
geometric_farthest_48,geometric_farthest,48,35,115,-9.097613477728075,7.633804113755081,5.287576359985403,66.0,140.0,13.0,theta;phi
