sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,selection_order,layout_candidate,layout_method,layout_sensor_count,weighting_model
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ex,0.005169738568764,0.003067223823127,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ey,-0.0024864364913,-0.0007230250306548,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ez,-0.0008950831248118,-0.0002394208512726,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,60,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ex,0.001334893398407,0.001993696395616,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ey,0.00278711247638,0.0007919090677686,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ez,0.001605169652911,0.0004322165156796,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,61,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0160352125027,Ex,0.003220734414901,0.002671123386586,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0160352125027,Ey,0.003378975687107,0.0009672111965586,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,35,35,level1_local_sphere_r0p35,-0.229477015439,0.248057929627,4.09114583333,-0.655648615541,0.708736941793,0.260416666667,-0.734064875349,-0.679079346453,0.0,0.176843579805,-0.191162727955,0.965496328176,0.0160352125027,Ez,0.001261692646779,0.0003743436200567,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.229477 0.248058 4.09115)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,62,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Ex,0.005392540339958,0.003379554605206,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Ey,-0.002508770284435,-0.000742933434403,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Ez,-0.0001546521090295,-3.513098822257e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.131786 0.323729 4.01823)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,63,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Ex,0.001678622967967,0.002281741331609,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.284949 0.202415 3.98177)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Ey,-0.003298963773361,-0.0009459249405073,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.284949 0.202415 3.98177)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Ez,0.0003178657559487,7.748603035994e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.284949 0.202415 3.98177)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,64,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Ex,-0.0002382838944148,0.001665345063548,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Ey,-0.001903402342478,-0.0004990800741458,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Ez,-0.0008465786971731,-0.00019596599957,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.33533 0.0919 4.0401)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,65,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0160352125027,Ex,0.006259113152869,0.003472027109603,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0160352125027,Ey,0.001158195806418,0.0003673622480918,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0160352125027,Ez,0.0002123162788553,5.60174027683e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.0618748 0.340119 4.05469)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,66,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Ex,0.0005397315355633,0.001870177368831,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Ey,-0.002731477690231,-0.0007784005107057,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Ez,0.0002153923506942,4.876234556957e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.316125 -0.149818 4.01094)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,67,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0160352125027,Ex,0.006552970915342,0.003432420371616,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0160352125027,Ey,2.556533451983e-05,1.122071656053e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,36,36,level1_local_sphere_r0p35,0.00165767044176,-0.339802488015,4.08385416667,0.00473620126218,-0.970864251472,0.239583333333,0.999988101135,0.00487827716345,-0.0,-0.00116875390374,0.239580482564,0.970875803792,0.0160352125027,Ez,-8.640057797692e-06,-3.644654837337e-06,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.00165767 -0.339802 4.08385)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,68,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Ex,0.0007621275017888,0.001891697354022,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Ey,0.002868608460221,0.0008070301774273,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Ez,0.0006283102952552,0.0001441104045413,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.310019 0.159097 4.03281)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,69,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0160352125027,Ex,0.001960887416682,0.002411698142818,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0160352125027,Ey,0.003283778186662,0.0009281480404414,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,39,39,level1_local_sphere_r0p35,0.274389676997,-0.20825198212,4.06197916667,0.783970505705,-0.5950056632,0.177083333333,0.604560216825,0.796559441744,-0.0,-0.141057401142,0.107057538396,0.984195861125,0.0160352125027,Ez,-0.001022453124815,-0.0002764483211146,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.27439 -0.208252 4.06198)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,70,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Ex,-0.0007273046095592,0.001663024134224,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.346389 0.0431697 3.97448)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Ey,0.0009327072827322,0.0002378616093475,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.346389 0.0431697 3.97448)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Ez,-0.0005598500356082,-0.0001285036835928,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.346389 0.0431697 3.97448)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,71,geometric_farthest_72,geometric_farthest,72,nearest_full96_cell_aggregation
