sensor_id,node_id,prior_id,surface_type,x_m,y_m,z_m,radius_m,theta_deg,phi_deg,local_radius_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,cst_probe_field,cst_coordinate_system,workflow_role
83,83,level1_local_sphere_r0p35,sphere,-0.0683067632352,-0.225452226637,3.74114583333,3.74855527726,3.60304793731,253.144416153,0.350215842634,-0.195162180672,-0.644149218963,-0.739583333333,0.957038651237,-0.289960376671,0.0,-0.214449861913,-0.70780983581,0.673064999131,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
84,84,level1_local_sphere_r0p35,sphere,0.195543298908,0.115884484084,3.73385416667,3.74076640989,3.4836437674,30.6521802032,0.349791150588,0.558695139737,0.331098525955,-0.760416666667,-0.509825096378,0.860278077776,0.0,0.654169788309,0.387679500371,0.649435518782,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
85,85,level1_local_sphere_r0p35,sphere,-0.213828128194,0.0448270586439,3.7265625,3.73296129099,3.35522697852,168.159944253,0.350096264571,-0.610937509127,0.128077310411,-0.78125,-0.205180332571,-0.97872418542,0.0,-0.764628269859,0.160297134821,0.624218261107,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
86,86,level1_local_sphere_r0p35,sphere,0.121878573984,-0.169813863351,3.71927083333,3.72513981841,3.21665793414,305.667708303,0.35005671637,0.348224497096,-0.485182466718,-0.802083333333,0.812412279642,0.583083431326,-0.0,0.467681502209,-0.651622349296,0.597212128468,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
87,87,level1_local_sphere_r0p35,sphere,0.0236299533301,0.197447777581,3.71197916667,3.71730188892,3.06649634378,83.1754723533,0.349833310746,0.0675141523718,0.564136507374,-0.822916666667,-0.992914729782,0.118829034254,0.0,0.0977863927716,0.817086079717,0.568162089304,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
88,88,level1_local_sphere_r0p35,sphere,-0.142457232144,-0.122460052073,3.7046875,3.7094473982,2.90287479705,220.683236403,0.35018170484,-0.407020663268,-0.349885863065,-0.84375,0.651876561012,-0.758325094668,0.0,-0.639836798626,-0.550020848354,0.536736376166,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
89,89,level1_local_sphere_r0p35,sphere,0.175783660057,-0.00555186211405,3.69739583333,3.70157624083,2.72329363479,358.191000453,0.349896991266,0.502239028734,-0.015862463183,-0.864583333333,0.0315677529045,0.999501614294,-0.0,0.864152437358,-0.027292953032,0.5024894623,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
90,90,level1_local_sphere_r0p35,sphere,-0.116425982142,0.113620258602,3.69010416667,3.69368831026,2.52426724603,135.698764503,0.349983650978,-0.332645663264,0.324629310292,-0.885416666667,-0.698430718097,-0.715677673271,0.0,-0.633672939875,0.618402198315,0.464798156611,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
91,91,level1_local_sphere_r0p35,sphere,0.00827616923972,-0.147728111294,3.6828125,3.6857834988,2.30066366936,273.206528553,0.350109099262,0.0236461978278,-0.422080317983,-0.90625,0.0,0.906503467822,-0.422198369049,0.999720389573,0.00998338615709,0.0214353603317,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
92,92,level1_local_sphere_r0p35,sphere,0.0830738322232,0.101548061523,3.67552083333,3.6778616976,2.04433039951,50.7142926035,0.349870999819,0.237353806352,0.290137318637,-0.927083333333,-0.0,0.954355697889,0.29867239897,0.971423270573,-0.0708910307477,0.226519957508,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
93,93,level1_local_sphere_r0p35,sphere,-0.110335562173,-0.0159429567262,3.66822916667,3.66992279664,1.74074491648,188.222056654,0.350079906632,-0.315244463353,-0.045551304932,-0.947916666667,0.0,0.998847396398,-0.047998736528,0.949010499587,-0.0151313359384,-0.314881111449,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
94,94,level1_local_sphere_r0p35,sphere,0.0717421143959,-0.0488844567911,3.6609375,3.66196668472,1.35843002666,325.729820704,0.34999404257,0.204977469703,-0.139669876546,-0.96875,0.0,0.989766006698,-0.142699866802,0.978766691768,0.029250257624,0.20287973165,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
95,95,level1_local_sphere_r0p35,sphere,-0.0115379592595,0.0490475965646,3.65364583333,3.6539932494,0.790100162268,103.237584754,0.349969369588,-0.0329655978843,0.140135990185,-0.989583333333,-0.0,0.990121477253,0.14021219734,0.999456486975,0.00462217891599,-0.0326399464757,0.0160352125027,efield,Cartesian,local_huygens_surface_observation
